proxies:
- {"name":"Relay_-🇺🇸US_01","server":"188.244.122.57","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_02","server":"xn--b6gac.eu.org","type":"vless","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","network":"ws","client-fingerprint":"randomized","servername":"feng2.vfl83lnn.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_273","server":"162.159.195.207","type":"vless","port":443,"uuid":"6324e2ab-9801-4768-8d6c-cb9e657807eb","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"sarA-PAnEl.pAGes.Dev","ws-opts":{"path":"/","headers":{"host":"sarA-PAnEl.pAGes.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_274","server":"104.22.25.85","type":"vless","port":2083,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev","ws-opts":{"path":"/Telegram-proxy_mtm/?ed=2560","headers":{"host":"gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_275","server":"45.80.110.19","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_276","server":"104.16.190.131","type":"vless","port":443,"uuid":"17a7bf97-fef5-4101-a5c5-7c730fabeeee","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bpb-worker-panel-h5f.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"host":"bpb-worker-panel-h5f.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_277","server":"edgetunnel-free.pages.dev","type":"vless","port":443,"udp":true,"uuid":"de44b044-8f90-4e18-b742-16591667ff96","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"edgetunnel-free.pages.dev","ws-opts":{"path":"/","headers":{"Host":"edgetunnel-free.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_278","server":"185.18.250.185","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_279","server":"172.66.46.214","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"/telegram-proxy_mtm/?ed=2048","headers":{"host":"ios-azadnet.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_280","server":"104.20.81.217","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edtunnel-csc.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"edtunnel-csc.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_281","server":"172.67.117.7","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_282","server":"172.66.44.76","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Bpb-aOl.pages.DeV","ws-opts":{"path":"/3smt1xt5o0lIwUWj?ed=2560fp=randomized","headers":{"Host":"Bpb-aOl.pages.DeV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_283","server":"45.80.110.209","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_284","server":"172.67.99.174","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_285","server":"172.66.45.32","type":"vless","port":443,"uuid":"a8a09765-7681-47ba-9ea0-e0ae79d51088","network":"ws","tls":true,"client-fingerprint":"random","servername":"t-netplus-4vx.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"t-netplus-4vx.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇬🇧GB_286","server":"104.21.40.63","type":"vless","port":443,"uuid":"cede337b-9ea5-40e5-a8b1-690bf49ff41d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"storeships.toptechnonews.com","ws-opts":{"path":"/nimws","headers":{"host":"storeships.toptechnonews.com"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_287","server":"172.66.44.76","type":"vless","port":2053,"udp":true,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"BPB-aoL.pAGeS.dEV","ws-opts":{"path":"/uK796zqotQZN0LYS?ed=2560","headers":{"Host":"BPB-AOL.PagEs.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_288","server":"172.66.44.76","type":"vless","port":2087,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bPB-AOl.PAgeS.dEV","ws-opts":{"path":"/LvoeebIzZrXjc3JO?ed=2560fp=randomized","headers":{"Host":"bPB-AOl.PAgeS.dEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_289","server":"172.66.44.76","type":"vless","port":443,"udp":true,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"BPB-aOL.PAgES.deV","ws-opts":{"path":"/DtS1ZiagEu6vwoKt?ed=2560","headers":{"Host":"BPb-Aol.pages.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_290","server":"172.66.47.180","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"BpB-aOL.PAges.deV","ws-opts":{"path":"/Q4zqtoq471TNTXjC?ed=2560fp=randomized","headers":{"Host":"BpB-aOL.PAges.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_291","server":"172.66.47.180","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bPb-AOl.pagES.dev","ws-opts":{"path":"/O2M3gR7T1XjzKh6M?ed=2560fp=randomized","headers":{"Host":"bPb-AOl.pagES.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_292","server":"172.66.44.76","type":"vless","port":2083,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bPB-aOL.paGEs.DEv","ws-opts":{"path":"/GRhLLpnrX8SrfMsV?ed=2560fp=randomized","headers":{"Host":"bPB-aOL.paGEs.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_293","server":"bpb-aol.pages.dev","type":"vless","port":8443,"udp":true,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"bPb-AOl.Pages.deV","ws-opts":{"path":"/uFbLDthE2ypTvCj5?ed=2560","headers":{"Host":"bPb-aOL.pageS.dEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_294","server":"172.66.44.76","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"BPB-aoL.pAGeS.dEV","ws-opts":{"path":"/uK796zqotQZN0LYS?ed=2560fp=randomized","headers":{"Host":"BPB-aoL.pAGeS.dEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_295","server":"bpb-aol.pages.dev","type":"vless","port":2083,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Bpb-AOL.PAgeS.Dev","ws-opts":{"path":"/wyFz2JSmx8eVbVjF?ed=2560fp=randomized","headers":{"Host":"Bpb-AOL.PAgeS.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_296","server":"47.76.98.98","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_297","server":"bpb-aol.pages.dev","type":"vless","port":2053,"udp":true,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"Bpb-AOl.pages.dEV","ws-opts":{"path":"/RZAfP9ylD88dnkeA?ed=2560","headers":{"Host":"bpB-aOl.PagES.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_298","server":"bpb-aol.pages.dev","type":"vless","port":2087,"udp":true,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"Bpb-AoL.PAGes.deV","ws-opts":{"path":"/ShcMqONF0EMFNoxj?ed=2560","headers":{"Host":"bpb-AoL.pageS.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_299","server":"bpb-aol.pages.dev","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bpb-Aol.PaGEs.DEv","ws-opts":{"path":"/tnwErZfkCcunhInQ?ed=2560fp=randomized","headers":{"Host":"bpb-Aol.PaGEs.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_300","server":"172.66.47.44","type":"vless","port":443,"uuid":"826e43d2-dbe9-41a6-bbf8-3aed2f93f5d4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg20.pages.dev","ws-opts":{"path":"/telegram-proxy_mtm/?ed=2048","headers":{"host":"pardazeshvpn-tg20.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_301","server":"bpb-aol.pages.dev","type":"vless","port":2083,"udp":true,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"Bpb-AOL.PAgeS.Dev","ws-opts":{"path":"/wyFz2JSmx8eVbVjF?ed=2560","headers":{"Host":"BPb-AoL.PagEs.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_302","server":"bpb-aol.pages.dev","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Bpb-AOl.pages.dEV","ws-opts":{"path":"/RZAfP9ylD88dnkeA?ed=2560fp=randomized","headers":{"Host":"Bpb-AOl.pages.dEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_303","server":"bpb-aol.pages.dev","type":"vless","port":2087,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"Bpb-AoL.PAGes.deV","ws-opts":{"path":"/ShcMqONF0EMFNoxj?ed=2560fp=randomized","headers":{"Host":"Bpb-AoL.PAGes.deV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_304","server":"bpb-aol.pages.dev","type":"vless","port":2096,"udp":true,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"bPB-aOl.PagES.dEV","ws-opts":{"path":"/TrkOwL396551jSFM?ed=2560","headers":{"Host":"BpB-AOL.PAGEs.DEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_305","server":"104.25.2.60","type":"vless","port":443,"uuid":"c1b972a3-9da3-5051-8dee-88e160001da1","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"nikuw.sspeednetokala.uS.kg","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"nikuw.sspeednetokala.uS.kg"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_306","server":"bpb-aol.pages.dev","type":"vless","port":2096,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bPB-aOl.PagES.dEV","ws-opts":{"path":"/TrkOwL396551jSFM?ed=2560fp=randomized","headers":{"Host":"bPB-aOl.PagES.dEV"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_307","server":"183.178.22.246","type":"vless","port":36669,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_308","server":"172.67.188.196","type":"vless","port":443,"uuid":"030ff4cf-6194-4177-90da-a49f46f9afce","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"WoRKeR-WINTeR-BreEzE-4702.C6A6c6.wORkers.DeV","ws-opts":{"path":"/AgjOkU51bJ1hNmHL?ed=2048","headers":{"host":"WoRKeR-WINTeR-BreEzE-4702.C6A6c6.wORkers.DeV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_309","server":"bpb-aol.pages.dev","type":"vless","port":443,"udp":true,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"bpb-Aol.PaGEs.DEv","ws-opts":{"path":"/tnwErZfkCcunhInQ?ed=2560","headers":{"Host":"BpB-aOl.PaGeS.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_310","server":"104.21.66.93","type":"vless","port":443,"uuid":"f0f67b84-2770-4413-8b26-cfb302fac247","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"v2fly.milik-fukada.eu.org","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"v2fly.milik-fukada.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_311","server":"63.141.128.219","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ex.ylks.xyz","ws-opts":{"path":"/?proxyip","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_312","server":"104.19.189.243","type":"vless","port":443,"uuid":"f06ac303-e626-451d-bcfc-ee825ee69398","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"aZadNEt-sEmEj.paGES.dEv","ws-opts":{"path":"/nE7meFlT0ypOeZDB?ed=2048","headers":{"host":"aZadNEt-sEmEj.paGES.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_313","server":"159.112.235.222","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"eh.ylks.xyz","ws-opts":{"path":"/?proxyip","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_314","server":"172.67.180.15","type":"vless","port":443,"uuid":"3c95c3eb-522a-46a0-a49a-14e10c03fbf8","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paHlAvi.pAGEs.DeV","ws-opts":{"path":"/TelegramPROXY_MTM/?ed=2560","headers":{"host":"paHlAvi.pAGEs.DeV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_315","server":"69.84.182.127","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ex.ylks.xyz","ws-opts":{"path":"/?proxyip","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_316","server":"103.169.142.121","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_317","server":"31.22.116.159","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_318","server":"188.42.145.159","type":"vless","port":8443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_319","server":"4.255.56.138","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ek.ylks.xyz","ws-opts":{"path":"/?proxyip","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"_320","server":"116.202.10.69","type":"vless","port":80,"uuid":"5574ae58-f829-4ec3-961d-22721a46d297","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/Telegram - @XvProxy - Telegram - @XvProxy"},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_321","server":"185.148.107.144","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_322","server":"185.148.106.193","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_323","server":"104.18.41.138","type":"vless","port":8443,"uuid":"37d0b151-023e-4729-9994-45a7d9df5fd1","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg23.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"pardazeshvpn-tg23.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_324","server":"45.159.216.108","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_325","server":"130.250.137.107","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"eh.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_326","server":"45.80.110.43","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_327","server":"198.23.223.178","type":"vless","port":2053,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"/","headers":{"host":"page-us-qg0.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_328","server":"45.80.110.212","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_329","server":"103.169.142.64","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ex.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_330","server":"104.21.45.21","type":"vless","port":443,"uuid":"7062ec4a-2ce0-49bc-b7b3-ec37ef7f17d6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"39238319310964543920519489701900.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou","ws-opts":{"path":"/V2LINE-TELEGRAM-CHANNEL-VLESS-WS-TLS","headers":{"host":"39238319310964543920519489701900.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_331","server":"103.184.44.62","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_332","server":"31.43.179.52","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_333","server":"147.78.140.5","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/security","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_334","server":"31.43.179.22","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_335","server":"free1.drpingservice.net","type":"vless","port":443,"uuid":"4f4f129f-b9cb-476f-8d80-246c58d5bdfb","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/doctorping_bot"},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_336","server":"185.18.250.131","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_337","server":"104.24.196.20","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv","ws-opts":{"path":"/TELEGRAM/?ed=2048","headers":{"host":"936a99B4.Vde5-MlX81LANeo.pAgES.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_338","server":"45.80.110.209","type":"vless","port":2083,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_339","server":"63.141.128.103","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ex.ylks.xyz","ws-opts":{"path":"/","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_340","server":"192.0.54.33","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ex.ylks.xyz","ws-opts":{"path":"/?proxyip","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇹🇼TW_341","server":"35.201.203.106","type":"vless","port":443,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_342","server":"119.28.113.40","type":"vless","port":34237,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇱🇻LV_343","server":"lv1.v2vless.site","type":"vless","port":443,"uuid":"3a223c01-6ad6-4527-aa79-19240305a627","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"lv1.v2vless.site","ws-opts":{"path":"/vless","headers":{"host":"lv1.v2vless.site"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_344","server":"172.67.185.196","type":"vless","port":443,"uuid":"5184b87c-8537-41d6-be54-5027c8432d50","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paRVIZsabEti.pAgeS.dEV","ws-opts":{"path":"/telegram-proxy_mtm?ed=2560","headers":{"host":"paRVIZsabEti.pAgeS.dEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_345","server":"45.80.110.211","type":"vless","port":2053,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
